09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:08, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
09/10/2020 19:55:09, 0.000, 0.000
